fichier,phrase_id,position,mot,onset,offset,POS,surprisal_bits,oov
audio01.TextGrid,1,1,he,0.760,0.880,PRP,2.5017,0
audio01.TextGrid,1,2,was,0.880,1.040,VBD,3.0516,0
audio01.TextGrid,1,3,an,1.040,1.120,DT,4.6072,0
audio01.TextGrid,1,4,old,1.120,1.410,JJ,7.9253,0
audio01.TextGrid,1,5,man,1.410,1.790,NN,10.0996,0
audio01.TextGrid,2,1,who,1.870,2.080,WP,0.5292,0
audio01.TextGrid,2,2,fished,2.080,2.410,VBD,7.2520,1
audio01.TextGrid,2,3,alone,2.410,2.770,RB,8.8775,0
audio01.TextGrid,2,4,in,2.770,2.880,IN,2.4946,0
audio01.TextGrid,2,5,a,2.880,2.950,DT,2.0447,0
audio01.TextGrid,2,6,skiff,2.950,3.410,NN,4.8869,1
audio01.TextGrid,2,7,in,3.410,3.490,IN,2.4946,0
audio01.TextGrid,2,8,the,3.490,3.590,DT,0.7806,0
audio01.TextGrid,2,9,gulf,3.590,3.900,NN,4.8869,1
audio01.TextGrid,2,10,stream,3.900,4.370,NN,13.6845,0
audio01.TextGrid,2,11,and,4.500,4.650,CC,0.5482,0
audio01.TextGrid,2,12,he,4.650,4.710,PRP,2.5017,0
audio01.TextGrid,2,13,had,4.710,4.820,VBD,4.2494,0
audio01.TextGrid,2,14,gone,4.820,5.080,VBN,9.4744,0
audio01.TextGrid,2,15,eighty,5.080,5.370,RB,3.1182,1
audio01.TextGrid,2,16,four,5.370,5.590,CD,7.3997,0
audio01.TextGrid,2,17,days,5.590,6.010,NNS,6.8896,0
audio01.TextGrid,2,18,now,6.010,6.250,RB,5.3332,0
audio01.TextGrid,2,19,without,6.250,6.550,IN,8.1376,0
audio01.TextGrid,2,20,taking,6.550,6.950,VBG,6.9268,0
audio01.TextGrid,2,21,a,6.950,7.000,DT,2.0447,0
audio01.TextGrid,2,22,fish,7.000,7.420,NN,4.8869,1
audio01.TextGrid,3,1,in,7.420,7.480,IN,2.4946,0
audio01.TextGrid,3,2,the,8.580,8.770,DT,0.7806,0
audio01.TextGrid,3,3,first,8.770,9.090,JJ,6.4017,0
audio01.TextGrid,3,4,forty,9.090,9.390,NN,4.8869,1
audio01.TextGrid,3,5,days,9.390,9.770,NNS,6.8896,0
audio01.TextGrid,3,6,a,9.770,9.820,DT,2.0447,0
audio01.TextGrid,3,7,boy,9.820,10.140,NN,13.6845,0
audio01.TextGrid,3,8,had,10.140,10.310,VBD,4.2494,0
